gene,OE,KD
UBE2T,0.000509522,0.998452146
ABCA1,0.001536052,0.332058524
KDELR3,0.001025695,0.504935025
IGSF10,0.000887626,0.598970771
IL31RA,0.0005408,0.984427147
TGFA,0.000553737,0.987933783
MKI67,0.000552477,0.991425582
PKP1,0.001236231,0.447321021
PIK3IP1,0.001359457,0.408740931
LHFPL4,0.001095715,0.51811791
NOS1AP,0.000589886,0.990156395
AC092338.1,0.000594834,0.99876126
GLI2,0.000650112,0.914686457
SVEP1,0.000609916,0.976944808
A2M,0.000655764,0.910978951
CLSPN,0.000846823,0.745536679
FKBP9,0.000645334,0.995128706
TMEM63C,0.001342243,0.485850699
AURKB,0.000939709,0.70269972
ARHGAP20,0.001044957,0.639477053
ITGA10,0.00092907,0.73922981
PODNL1,0.001219997,0.571810936
ANO4,0.000772293,0.912283701
CRYBG3,0.001466853,0.488819145
PKNOX2,0.001326931,0.548219292
NR3C2,0.000813002,0.91770794
ADAMTS4,0.001103692,0.681541169
SLITRK5,0.001307811,0.576267955
CDH8,0.000949163,0.801640171
ZWINT,0.000789648,0.964705841
AC027237.1,0.001163541,0.664369695
CHST11,0.000776824,0.997738585
STC2,0.000948021,0.868071334
ZNF662,0.001168406,0.727006099
ROBO2,0.001379788,0.63364721
DAAM2,0.000917716,0.960664565
PAMR1,0.001026459,0.870172478
CDCA5,0.000917914,0.975229361
GPHN,0.000922449,0.994586797
BMPER,0.001228443,0.755118552
NCALD,0.001106021,0.868698945
BIRC5,0.000968631,0.9995644
TIAM1,0.000978331,0.998837236
CHST6,0.001033476,0.966616907
BRCA1,0.001168281,0.869436561
FOXM1,0.001061276,0.962485596
UCHL1,0.001273577,0.802445457
TPX2,0.00103343,0.999859153
FAM149A,0.001269636,0.855324432
PCSK1,0.001561137,0.702789662
ISLR,0.001592862,0.689130145
UBE2C,0.001214784,0.910214501
CCL2,0.001308565,0.858539437
SYNM,0.001133114,0.998836338
FKBP5,0.001155965,0.986923384
KCNE4,0.001568799,0.730060532
CTTNBP2,0.00117922,0.980087782
TMEFF2,0.00117323,0.999434572
TICRR,0.001222022,0.982159742
SGK1,0.001277039,0.95299053
FANCI,0.001381076,0.903891137
ADRA1A,0.001270535,0.994594694
NKX3-1,0.00142434,0.959581511
PTPRB,0.001496847,0.975864727
