term_id	term_name	adjusted_p_val
GO:1905818	regulation of chromosome separation	1.65249553182534e-06
GO:1905819	negative regulation of chromosome separation	5.23875148262771e-06
GO:2000146	negative regulation of cell motility	0.0102441652860235
GO:2000816	negative regulation of mitotic sister chromatid separation	1.44975544925928e-06
GO:2001251	negative regulation of chromosome organization	5.27158532160295e-07
REAC:R-HSA-113510	E2F mediated regulation of DNA replication	0.0163944481201075
REAC:R-HSA-141424	Amplification of signal from the kinetochores	1.51654164668304e-07
REAC:R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	1.51654164668304e-07
REAC:R-HSA-1442490	Collagen degradation	7.76853013244315e-05
REAC:R-HSA-1474228	Degradation of the extracellular matrix	0.000343189726441168
REAC:R-HSA-1474244	Extracellular matrix organization	1.08363635265527e-05
REAC:R-HSA-1474290	Collagen formation	2.20512129393937e-05
REAC:R-HSA-1640170	Cell Cycle	2.04076574582073e-12
REAC:R-HSA-1650814	Collagen biosynthesis and modifying enzymes	3.91028035107084e-06
REAC:R-HSA-176187	Activation of ATR in response to replication stress	0.00166767043457591
REAC:R-HSA-194315	Signaling by Rho GTPases	4.83673233184963e-05
REAC:R-HSA-199991	Membrane Trafficking	0.00969272230417669
REAC:R-HSA-2022090	Assembly of collagen fibrils and other multimeric structures	0.0442941607828982
REAC:R-HSA-216083	Integrin cell surface interactions	1.16006934297873e-07
REAC:R-HSA-2467813	Separation of Sister Chromatids	0.000103539866952701
REAC:R-HSA-2500257	Resolution of Sister Chromatid Cohesion	3.0552827257995e-07
REAC:R-HSA-2555396	Mitotic Metaphase and Anaphase	5.48264697713381e-06
REAC:R-HSA-3000170	Syndecan interactions	0.00864096361064056
REAC:R-HSA-3000171	Non-integrin membrane-ECM interactions	0.0273804254290125
REAC:R-HSA-3000178	ECM proteoglycans	8.33553413768173e-05
REAC:R-HSA-3700989	Transcriptional Regulation by TP53	0.00996839291346401
REAC:R-HSA-375165	NCAM signaling for neurite out-growth	0.000286981958107659
REAC:R-HSA-419037	NCAM1 interactions	0.000162358710814461
REAC:R-HSA-453279	Mitotic G1 phase and G1/S transition	0.0111701563198893
REAC:R-HSA-5653656	Vesicle-mediated transport	0.005026428897392
REAC:R-HSA-5663220	RHO GTPases Activate Formins	0.000150189614000322
REAC:R-HSA-68877	Mitotic Prometaphase	9.14108517552249e-08
REAC:R-HSA-68882	Mitotic Anaphase	5.30259718465798e-06
REAC:R-HSA-68886	M Phase	0.00052617075274176
REAC:R-HSA-69205	G1/S-Specific Transcription	0.0372018410833408
REAC:R-HSA-69278	Cell Cycle, Mitotic	6.57041531339369e-10
REAC:R-HSA-69481	G2/M Checkpoints	0.0389376709009555
REAC:R-HSA-69618	Mitotic Spindle Checkpoint	8.67677578156051e-09
REAC:R-HSA-69620	Cell Cycle Checkpoints	1.51449328242423e-12
REAC:R-HSA-8873719	RAB geranylgeranylation	0.00545273982635438
REAC:R-HSA-8875878	MET promotes cell motility	0.0156610658332276
REAC:R-HSA-8948216	Collagen chain trimerization	7.60649477217789e-06
REAC:R-HSA-9006936	Signaling by TGFB family members	0.0406377609753326
REAC:R-HSA-9012999	RHO GTPase cycle	0.000865749731982102
REAC:R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	3.38799992632872e-05
REAC:R-HSA-9709603	Impaired BRCA2 binding to PALB2	0.047126286984563
REAC:R-HSA-9716542	Signaling by Rho GTPases, Miro GTPases and RHOBTB3	7.5181511131012e-05
